formula,nelements,radius_mean,radius_mean_wtd,radius_std,radius_std_wtd,radius_range,radius_range_wtd,radius_entropy,radius_entropy_wtd,mass_mean,mass_mean_wtd,mass_std,mass_std_wtd,mass_range,mass_range_wtd,mass_entropy,mass_entropy_wtd,valence_mean,valence_mean_wtd,valence_std,valence_std_wtd,valence_range,valence_range_wtd,valence_entropy,valence_entropy_wtd,electronnegativity_mean,electronnegativity_mean_wtd,electronnegativity_std,electronnegativity_std_wtd,electronnegativity_range,electronnegativity_range_wtd,electronnegativity_entropy,electronnegativity_entropy_wtd,firstionization_mean,firstionization_mean_wtd,firstionization_std,firstionization_std_wtd,firstionization_range,firstionization_range_wtd,firstionization_entropy,firstionization_entropy_wtd,shell_range,d_mean,d_ratio,d_unfill
TcN,2,1.03,1.03,0.33000000000000007,0.33000000000000007,0.6600000000000001,0.33000000000000007,0.6409065988693956,0.6409065988693956,56.0035,56.0035,41.996500000000005,41.996500000000005,83.993,41.9965,0.3768765578986109,0.3768765578986109,6.0,6.0,1.0,1.0,2,1.0,0.6791932659915256,0.6791932659915256,2.4699999999999998,2.4699999999999998,0.5700000000000001,0.5700000000000001,1.1400000000000001,0.5700000000000001,0.666278442414676,0.666278442414676,10.90705,10.90705,3.62705,3.62705,7.2541,3.62705,0.6367881417512439,0.6367881417512439,3,2.5,0.4166666666666667,5.0
IrN,2,1.03,1.03,0.33000000000000007,0.33000000000000007,0.6600000000000001,0.33000000000000007,0.6409065988693956,0.6409065988693956,103.11200000000001,103.11200000000001,89.105,89.105,178.21,89.105,0.24822847245047258,0.24822847245047258,7.0,7.0,2.0,2.0,4,2.0,0.6517565611726531,0.6517565611726531,2.62,2.62,0.41999999999999993,0.41999999999999993,0.8399999999999999,0.41999999999999993,0.6802426739679679,0.6802426739679679,11.75055,11.75055,2.78355,2.78355,5.5671,2.78355,0.6648210216989727,0.6648210216989727,4,3.5,0.25,3.0
NiN,2,0.975,0.975,0.275,0.275,0.55,0.275,0.652825793916348,0.652825793916348,36.35,36.35,22.343,22.343,44.686,22.343,0.4900692652809681,0.4900692652809681,7.5,7.5,2.5,2.5,5,2.5,0.6365141682948128,0.6365141682948128,2.475,2.475,0.5650000000000001,0.5650000000000001,1.1300000000000001,0.5650000000000001,0.6668594878527354,0.6668594878527354,11.08695,11.08695,3.44715,3.44715,6.8943,3.44715,0.6440011360396287,0.6440011360396287,2,4.0,0.5333333333333333,2.0
OsN,2,1.02,1.02,0.32000000000000006,0.32000000000000006,0.6400000000000001,0.32000000000000006,0.6430945029771711,0.6430945029771711,102.1185,102.1185,88.11149999999999,88.11149999999999,176.22299999999998,88.11149999999999,0.2499557114112063,0.2499557114112063,6.5,6.5,1.5,1.5,3,1.5,0.666278442414676,0.666278442414676,2.62,2.62,0.41999999999999993,0.41999999999999993,0.8399999999999999,0.41999999999999993,0.6802426739679679,0.6802426739679679,11.48615,11.48615,3.04795,3.04795,6.0959,3.04795,0.657514267353462,0.657514267353462,4,3.0,0.2222222222222222,4.0
PdN,2,1.04,1.04,0.33999999999999997,0.33999999999999997,0.6799999999999999,0.33999999999999997,0.638712716743869,0.638712716743869,60.2135,60.2135,46.2065,46.2065,92.413,46.2065,0.35951015779662954,0.35951015779662954,7.5,7.5,2.5,2.5,5,2.5,0.6365141682948128,0.6365141682948128,2.62,2.62,0.41999999999999993,0.41999999999999993,0.8399999999999999,0.41999999999999993,0.6802426739679679,0.6802426739679679,11.435500000000001,11.435500000000001,3.0986000000000002,3.0986000000000002,6.1972000000000005,3.0986000000000002,0.6559736870150619,0.6559736870150619,2,5.0,0.6666666666666666,0.0
BrN,2,0.905,0.905,0.20500000000000007,0.20500000000000007,0.41000000000000014,0.20500000000000007,0.6672676429281228,0.6672676429281228,46.9555,46.9555,32.948499999999996,32.948499999999996,65.89699999999999,32.948499999999996,0.42123507191250914,0.42123507191250914,6.0,6.0,1.0,1.0,2,1.0,0.6791932659915256,0.6791932659915256,3.0,3.0,0.040000000000000036,0.040000000000000036,0.08000000000000007,0.040000000000000036,0.6930582890371242,0.6930582890371242,13.173950000000001,13.173950000000001,1.36015,1.36015,2.7203,1.36015,0.6878078626321211,0.6878078626321211,2,5.0,0.45454545454545453,0.0
SN,2,0.87,0.87,0.17000000000000004,0.17000000000000004,0.3400000000000001,0.17000000000000004,0.6739327678687941,0.6739327678687941,23.035999999999998,23.035999999999998,9.029,9.029,18.058,9.029,0.6142354852756764,0.6142354852756764,5.5,5.5,0.5,0.5,1,0.5,0.6890092384766586,0.6890092384766586,2.81,2.81,0.22999999999999998,0.22999999999999998,0.45999999999999996,0.22999999999999998,0.6897936752722165,0.6897936752722165,12.44705,12.44705,2.0870500000000005,2.0870500000000005,4.174100000000001,2.0870500000000005,0.6790232288263589,0.6790232288263589,1,0,0.0,0
YbN2,2,1.3199999999999998,1.1133333333333333,0.62,0.5845416057808793,1.24,0.18,0.5783765660185102,0.6800199689539811,93.5305,67.02266666666667,79.5235,74.97547481825121,159.047,48.346666666666664,0.2660811667789392,0.4037380890358503,10.5,8.666666666666666,5.5,5.185449728701348,11,2.0,0.5488743844849944,0.666278442414676,2.0700000000000003,2.3933333333333335,0.97,0.9145247703346014,1.94,1.6599999999999997,0.5789353905773502,0.4282256018161973,10.39415,11.774133333333335,4.13995,3.9031822916976635,8.279900000000001,7.604666666666666,0.6115844062390375,0.4669067088689692,4,0,0.0,0
Hf2N,2,1.13,1.2733333333333334,0.43000000000000005,0.4054078878802873,0.8600000000000001,0.8066666666666668,0.6188880785891755,0.47628013337093744,96.2485,123.66233333333334,82.2415,77.53802979327126,164.483,114.32433333333334,0.2607325405075134,0.16074594830209835,4.5,4.333333333333333,0.5,0.4714045207910317,1,1.0,0.6869615765973234,0.666278442414676,2.17,1.8800000000000001,0.87,0.8202438661763952,1.74,0.1466666666666665,0.610473336435158,0.6901009797045684,10.6796,9.394766666666667,3.8545000000000003,3.634057450778063,7.7090000000000005,0.2946333333333335,0.6265215720189637,0.692655330216,4,1.3333333333333333,0.09756097560975609,10.666666666666666
Ti2N,2,1.075,1.2,0.375,0.3535533905932738,0.75,0.7333333333333333,0.6310051928046935,0.4926036575395839,30.936999999999998,36.58033333333333,16.93,15.961757073984332,33.86,27.24233333333333,0.5348644030410621,0.38186971675461556,4.5,4.333333333333333,0.5,0.4714045207910317,1,1.0,0.6869615765973234,0.666278442414676,2.29,2.04,0.75,0.7071067811865476,1.5,0.01333333333333342,0.6385130225439005,0.6931258211016196,10.6811,9.396766666666668,3.853,3.6326432372156905,7.706,0.29263333333333286,0.6265937843109279,0.6926621926342318,2,1.3333333333333333,0.3076923076923077,10.666666666666666
V8N,2,1.01,1.251111111111111,0.31000000000000005,0.1948472019269598,0.6200000000000001,1.0955555555555556,0.6452750205454816,0.23288882894069293,32.4745,46.83811111111111,18.4675,11.607550650277837,36.935,43.72544444444444,0.5213617863955611,0.14578963887114885,5.0,5.0,0.0,0.0,0,3.8888888888888893,0.6931471805599453,0.3488320958430318,2.335,1.7866666666666666,0.7050000000000001,0.4431202495435698,1.4100000000000001,1.111111111111111,0.6468480928744784,0.484849401585917,10.64015,7.611522222222222,3.8939500000000002,2.447500844978984,7.7879000000000005,4.381722222222223,0.6245998677178319,0.5168112821121078,2,2.6666666666666665,0.5333333333333334,12.444444444444445
Zr2N,2,1.15,1.3,0.45000000000000007,0.42426406871192857,0.9000000000000001,0.8333333333333334,0.6145033203107282,0.4706149811814812,52.615500000000004,65.485,38.60850000000001,36.400442881921094,77.217,56.147000000000006,0.39225090198508017,0.256985581195526,4.5,4.333333333333333,0.5,0.4714045207910317,1,1.0,0.6869615765973234,0.666278442414676,2.185,1.9000000000000001,0.855,0.8061017305526641,1.71,0.12666666666666648,0.6145033203107282,0.6909233093138181,10.584,9.2673,3.9501000000000004,3.7241899951533086,7.900200000000001,0.42210000000000036,0.6217885000156053,0.6921095457707376,3,1.3333333333333333,0.3076923076923077,10.666666666666666
IN2,2,0.99,0.8933333333333333,0.29000000000000004,0.2734146220587984,0.5800000000000001,0.03999999999999998,0.649607734102787,0.6921443948876715,70.4555,51.63933333333333,56.448499999999996,53.220156183745104,112.89699999999999,32.96333333333333,0.32376962004003673,0.4726514607536119,6.0,5.666666666666667,1.0,0.9428090415820634,2,1.0,0.6791932659915256,0.6774944044487072,2.85,2.9133333333333336,0.18999999999999995,0.179133717900592,0.3799999999999999,1.1399999999999997,0.6909233093138181,0.6145033203107282,12.4927,13.173166666666667,2.0414000000000003,1.9246503774856245,4.082800000000001,6.205633333333333,0.6797361262872679,0.5776697352419159,3,3.3333333333333335,0.3703703703703704,0.0
TiN2,2,1.075,0.95,0.375,0.3535533905932738,0.75,0.016666666666666663,0.6310051928046935,0.6929932791588755,30.936999999999998,25.293666666666667,16.93,15.961757073984332,33.86,6.617666666666667,0.5348644030410621,0.658519602271628,4.5,4.666666666666667,0.5,0.4714045207910317,1,1.9999999999999998,0.6869615765973234,0.5982695885852573,2.29,2.54,0.75,0.7071067811865476,1.5,1.5133333333333332,0.6385130225439005,0.5032995359922521,10.6811,11.965433333333333,3.853,3.63264323721569,7.706,7.413366666666666,0.6265937843109279,0.48653800883990117,2,0.6666666666666666,0.14285714285714288,5.333333333333333
GaN,2,0.96,0.96,0.26,0.26,0.52,0.26,0.6560097761896959,0.6560097761896959,41.865,41.865,27.858,27.858,55.716,27.858,0.45155935322721896,0.45155935322721896,4.0,4.0,1.0,1.0,2,1.0,0.6615632381579821,0.6615632381579821,2.425,2.425,0.615,0.615,1.23,0.615,0.6606346973568524,0.6606346973568524,10.2667,10.2667,4.2674,4.2674,8.5348,4.2674,0.6040856835919176,0.6040856835919176,2,5.0,0.5555555555555556,0.0
TaN,2,1.065,1.065,0.365,0.365,0.73,0.365,0.6332102451900736,0.6332102451900736,97.4775,97.4775,83.4705,83.4705,166.941,83.4705,0.2583914651230066,0.2583914651230066,5.0,5.0,0.0,0.0,0,0.0,0.6931471805599453,0.6931471805599453,2.27,2.27,0.77,0.77,1.54,0.77,0.6344590585216789,0.6344590585216789,11.04185,11.04185,3.4922500000000003,3.4922500000000003,6.984500000000001,3.4922500000000003,0.6422634703694173,0.6422634703694173,4,1.5,0.125,7.0
Mo2N,2,1.03,1.1400000000000001,0.33000000000000007,0.311126983722081,0.6600000000000001,0.6733333333333335,0.6409065988693956,0.5068200090627033,54.9835,68.64233333333333,40.9765,38.63301469238742,81.95299999999999,59.30433333333333,0.3813652348633302,0.24848496074892112,5.5,5.666666666666667,0.5,0.4714045207910317,1,2.3333333333333335,0.6890092384766586,0.605797499372304,2.6,2.4533333333333336,0.43999999999999995,0.41483597829610785,0.8799999999999999,0.42666666666666675,0.6787585090999517,0.6779471359178069,10.81325,9.572966666666666,3.7208500000000004,3.508051022370621,7.441700000000001,0.11643333333333317,0.6327169885429105,0.6930732128316253,3,3.3333333333333335,0.5882352941176471,6.666666666666667
RhN2,2,1.025,0.9166666666666666,0.32500000000000007,0.3064129385141706,0.6500000000000001,0.016666666666666607,0.6420013838572223,0.6929818821956966,58.456500000000005,43.64,44.44950000000001,41.90739049380193,88.899,24.964,0.36654034759639925,0.519179752287409,7.0,6.333333333333334,2.0,1.8856180831641267,4,0.33333333333333304,0.6517565611726531,0.6917614988524178,2.66,2.7866666666666666,0.3800000000000001,0.3582674358011842,0.7600000000000002,1.2666666666666666,0.6829081047004717,0.5859526183035508,10.996500000000001,12.1757,3.5376000000000003,3.3352812655007074,7.075200000000001,7.203099999999999,0.6404692801862505,0.5061724855039311,3,2.6666666666666665,0.42105263157894735,1.3333333333333333
